Category,Name,Price,Source,Purpose
Electronics,LILYGO T-Beam V1.1 (915MHz),$66.64,https://lilygo.cc/en-us/products/t-beam?variant=51708943335605,"1 for rocket, 1 for ground tracking."
,ESP32-CAM + Antenna,$0.99,https://www.aliexpress.us/item/3256808866325459.html?spm=a2g0o.productlist.main.1.45cf1c43BfBg80&algo_pvid=a70c5c89-ad28-44bb-ae68-9854368ce9a6&algo_exp_id=a70c5c89-ad28-44bb-ae68-9854368ce9a6-0&pdp_ext_f=%7B%22order%22%3A%221568%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%211.87%210.99%21%21%2112.91%216.82%21%4021032f3717694011885657598e93b2%2112000047723470302%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A491563c7%3Bm03_new_user%3A-29895%3BpisId%3A5000000197847418&curPageLogUid=oFade5U532et&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009052640211%7C_p_origin_prod%3A,The camera Board
,OV2640 Camera,$0.99,https://www.aliexpress.us/item/3256802853835121.html?spm=a2g0o.productlist.main.1.6fa378cf6Tucjg&algo_pvid=8dcca10d-288d-496d-b792-2ca422486cd9&algo_exp_id=8dcca10d-288d-496d-b792-2ca422486cd9-0&pdp_ext_f=%7B%22order%22%3A%222341%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%214.23%210.99%21%21%214.23%210.99%21%402101f11417692897602004858ed515%2112000028124728462%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A491563c7%3Bm03_new_user%3A-29895%3BpisId%3A5000000197847450&curPageLogUid=UfVKb2GXfaaf&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005003040149873%7C_p_origin_prod%3A,To record the flight
,MicroSD Card (32GB),$0.99,https://www.aliexpress.us/item/3256806229393591.html?spm=a2g0o.productlist.main.7.364f4475T67e23&algo_pvid=954d681a-eeef-42a7-9bf6-0b70e3654ce8&algo_exp_id=954d681a-eeef-42a7-9bf6-0b70e3654ce8-6&pdp_ext_f=%7B%22order%22%3A%2244913%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2119.34%215.25%21%21%21133.55%2136.23%21%402101e80317696446683731622e1583%2112000037088996844%21sea%21US%217130607314%21ABX%211%210%21n_tag%3A-29910%3Bd%3A491563c7%3Bm03_new_user%3A-29895%3BpisId%3A5000000198352209&curPageLogUid=WyZCICAxVsmn&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006415708343%7C_p_origin_prod%3A,Store Flight Video
,BMP280 Sensor,$9.95,https://www.adafruit.com/product/2651?srsltid=AfmBOoqHcqdmTuZTPMVdxxg74nnB0V41_Z9ydNlF76eJSBEzCV7vMU3X,To measure altitude.
,18650 Battery,$6.89,https://www.aliexpress.us/item/3256808362166008.html?spm=a2g0o.productlist.main.7.6d68hArBhArBbB&algo_pvid=03dacc5a-d6b1-442b-ab46-b7e7a54529c7&algo_exp_id=03dacc5a-d6b1-442b-ab46-b7e7a54529c7-6&pdp_ext_f=%7B%22order%22%3A%22241%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2125.40%216.89%21%21%21175.64%2147.64%21%402103123917695372654524478e2523%2112000045658833462%21sea%21US%217130607314%21ABX%211%210%21n_tag%3A-29910%3Bd%3A8a12c37a%3Bm03_new_user%3A-29895%3BpisId%3A5000000197847450&curPageLogUid=2qbFUt2Ljm59&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008548480760%7C_p_origin_prod%3A,Power for the rocket and ground station.
,FTDI Adapter,$1.82,https://www.aliexpress.us/item/3256807209358549.html?gatewayAdapt=glo2usa,Needed to program the ESP32-CAM.
,Solder,$0.00,Already Own,To Solder wires to board
,22AWG Silicone Wire,$7.94,https://www.aliexpress.us/item/3256808281675998.html?spm=a2g0o.productlist.main.7.169839a4Mqk48d&algo_pvid=20184a0c-5b30-4828-9b8a-81b87fcde019&algo_exp_id=20184a0c-5b30-4828-9b8a-81b87fcde019-6&pdp_ext_f=%7B%22order%22%3A%221666%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%216.57%211.07%21%21%2145.44%217.40%21%402101d6ff17694015378458768e76a6%2112000047029109470%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A491563c7%3Bm03_new_user%3A-29895%3BpisId%3A5000000197847450&curPageLogUid=LlstXO2zz762&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008467990750%7C_p_origin_prod%3A,Vibration-proof wiring.
,Digital Multimeter,$0.99,https://www.aliexpress.com/item/3256805035098639.html,To test your wiring before flight.
,Breadboard,$0.99,https://www.aliexpress.us/item/3256805886718277.html?spm=a2g0o.detail.0.0.5d3buB1IuB1I2V&mp=1&pdp_npi=6%40dis%21USD%21USD%203.61%21USD%200.99%21%21USD%200.99%21%21%21%4021033d9d17696466992783040e473e%2112000047024083008%21ct%21US%217130607314%21%211%210%21&_gl=1*ha73r*_gcl_au*MTM4MTM0NTUzMy4xNzY4NTgwMzA5*_ga*MzExNTkwMDk1LjE3Njk1MzcyNjc.*_ga_VED1YSGNC7*czE3Njk2NDQ1NjckbzUkZzEkdDE3Njk2NDY2OTkkajE2JGwwJGgw&gatewayAdapt=glo2usa,To validate Avionics Pre-Soldering
,Dupont Lines,$3.13,https://www.aliexpress.com/item/3256806675662297.html,To connect FTDI and BMP280 for programming
Category,Name,Price,Source,Purpose
Hardware,Main Body Tube,$16.38,https://locprecision.com/products/slotted-cardboard-airframes?variant=39778658582719,Body Tube 
,3d Printed Nose Cone ,$0.00,Buying Myself,Nose Cone
,3d Avionics Bay,$0.00,Buying Myself,Hold Electronics 
,1010 Rail,$26.04,https://www.automationdirect.com/adc/shopping/catalog/structural_frames_-z-_rails/t-slotted_rails/1010c?srsltid=AfmBOoo-N39vMpmAOnEUsFAqYpNBP1OOLS049lWRLh4xzkiscyevcW3y,Launch Rail 84in
,1010 Rail Buttons,$5.58,https://www.apogeerockets.com/Building_Supplies/Rail_Buttons/1in_1010_Rail_Button_Standard,Rail Buttons to Slot Rocket into Launch Rail
,Epoxy,$0.99,https://www.aliexpress.us/item/3256806928842047.html?spm=a2g0o.productlist.main.4.60cb4d670itQJL&aem_p4p_detail=20260125193001900811354446460003066439&algo_pvid=614bbefc-a7cf-463a-b2b1-e7eeb5c7c145&algo_exp_id=614bbefc-a7cf-463a-b2b1-e7eeb5c7c145-3&pdp_ext_f=%7B%22order%22%3A%223407%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2110.19%210.99%21%21%2170.50%216.90%21%40210319b717693982009855459eabf7%2112000039451193477%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A491563c7%3Bm03_new_user%3A-29895%3BpisId%3A5000000197847450&curPageLogUid=85fsDtkmUIUq&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007115156799%7C_p_origin_prod%3A&search_p4p_id=20260125193001900811354446460003066439_1,Adhesive 
,Balsa Wood,$9.95,https://www.amazon.com/gp/product/B096P4G1RR/ref=ewc_pr_img_8?smid=A3BTZYV8IYFCZ9&th=1,To Make Engine Centering Rings and Fins
,Engine Mount,$5.49,https://www.apogeerockets.com/Building-Supplies/Body-Tubes/29mm-to-54mm-Tubes/29mm-Engine-Mount-Tube-Set-2-pk,Engine Mount Tube
,Recovery Wadding,$5.99,https://estesrockets.com/products/recovery-wadding?srsltid=AfmBOoq_fUgVRpxw-speCfkQRm_6fdd00M9npsWQOKwA-Y2BSnWIx7zF,Parachute Protection during ejection charge
,Parachute Materials,$17.99,https://estesrockets.com/products/rip-stop-parachute?_pos=1&_sid=acb6b3712&_ss=r&variant=51539308052785,Brings Rocket down safely
,Shock Cord,$15.93,https://locprecision.com/collections/model-rocket-recovery/products/shock-cords?variant=39778657992895,Attaches Stages Together
,Sandpaper,$2.14,https://www.aliexpress.com/item/3256810253074660.html,To Smooth Out Surfaces
,Spray Paint,$0.00,Buying Myself,To Paint Rocket
,PVC 5-Way,$0.00,Buying Myself,For Rocket Launch Stand
,Xacto Knife,$0.99,https://www.aliexpress.us/item/3256809754023143.html?spm=a2g0o.productlist.main.9.57183694tjkf9C&algo_pvid=ebcc5ede-4fd0-4283-be80-4fc51847848e&algo_exp_id=ebcc5ede-4fd0-4283-be80-4fc51847848e-8&pdp_ext_f=%7B%22order%22%3A%221223%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.73%210.99%21%21%2139.55%216.82%21%402101d6ff17696452684031829e8673%2112000050636060467%21sea%21US%217130607314%21ABX%211%210%21n_tag%3A-29910%3Bd%3A491563c7%3Bm03_new_user%3A-29895%3BpisId%3A5000000197847450&curPageLogUid=hjQLTAmfcvue&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009940337895%7C_p_origin_prod%3A,Cutting Tool
,M6 Eye Bolts 30mm,$0.99,https://www.aliexpress.us/item/3256803591110349.html?spm=a2g0o.productlist.main.6.791f3cd2x0cIxh&algo_pvid=0726246a-3f83-4798-8d8e-82f313ba36bc&algo_exp_id=0726246a-3f83-4798-8d8e-82f313ba36bc-5&pdp_ext_f=%7B%22order%22%3A%22264%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%211.96%210.99%21%21%211.96%210.99%21%402101e62517696572140114099e5e11%2112000027131581755%21sea%21US%217130607314%21ABX%211%210%21n_tag%3A-29910%3Bd%3A491563c7%3Bm03_new_user%3A-29895%3BpisId%3A5000000197847418&curPageLogUid=qfiumtPNFlXN&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005003777425101%7C_p_origin_prod%3A,For attaching Shock cords to main Body
Category,Name,Price,Source,Purpose
Engine Motor,G80T-10,$0.00,Buying Myself,Propulsion for Rocket
,,,,
Total Before Taxes and Shipping,,$209.78,,
,,,,
Below Totals contain Tax and Shipping ,,,,
,,,,
Lilygo Total,$70.00,,,
Aliexpress Total ,$36.44,,,
Amazon Total,$27.35,,,
LOC Total,$63.45,,,
Amazon Total,$34.46,,,
Estes Total,$44.98,,,
Apogee Total,$19.58,,,
Adafruit Total,$16.40,,,
Automation Direct Total,$38.43,,,
,,,,
Grant Total:,$351.09,,,
